Frequency,CustGender,CustAccountBalance,TransactionAmount (INR),CustomerAge,Recency
-0.032599068331943815,0.6157997811176921,-0.19395240163812938,-0.1199034284275951,-2.996981960018161,0.0
-0.032599068331943815,0.6157997811176921,-0.252099455609678,-0.24319100991496118,0.4002529524073707,0.0
-0.032599068331943815,0.6157997811176921,-0.2838173479243781,-0.11062371799306218,0.5098411753888394,0.0
-0.032599068331943815,0.6157997811176921,-0.24902052951149756,-0.2827778127377056,0.8386058443332457,0.0
-0.032599068331943815,-1.623904442098006,-0.11257435754030747,-0.21999173382862885,-0.3668646084629106,0.0
-0.032599068331943815,-1.623904442098006,-0.1439401220077683,-0.18088880162139936,-0.14768816249997307,0.0
-0.032599068331943815,0.6157997811176921,-0.2817890463555555,-0.29842738154908577,-0.14768816249997307,0.0
-0.032599068331943815,0.6157997811176921,-0.16922113233117594,-0.19357107254859438,-0.8052175003887856,0.0
-0.032599068331943815,-1.623904442098006,-0.28712392439349416,-0.03704887097640824,0.07148828346296444,0.0
-0.032599068331943815,0.6157997811176921,-0.3013956603960113,-0.30947465587591066,0.5098411753888394,0.0
-0.032599068331943815,0.6157997811176921,-0.24068840548532064,-0.22109646126131136,0.1810765064444332,0.0
-0.032599068331943815,0.6157997811176921,-0.30088480212313784,0.016419936765424362,0.6194293983703082,0.0
-0.032599068331943815,0.6157997811176921,2.008231403775365,-0.2873801072222608,0.5098411753888394,0.0
-0.032599068331943815,-1.623904442098006,-0.30103826286425966,-0.3161030204720056,-0.6956292774073168,0.0
-0.032599068331943815,0.6157997811176921,-0.17121288487384467,0.264983609118985,1.4961351822220583,0.0
-0.032599068331943815,0.6157997811176921,-0.2584311321137407,4.226978073691473,-0.6956292774073168,0.0
-0.032599068331943815,-1.623904442098006,-0.1010257310095728,-0.3205219302027356,0.07148828346296444,0.0
-0.032599068331943815,0.6157997811176921,-0.20074747161385031,-0.32692934931229406,-0.03809993951850431,0.0
-0.032599068331943815,0.6157997811176921,-0.21923627264741516,0.044259068069023154,0.9481940673147145,0.0
-0.032599068331943815,0.6157997811176921,-0.16256461741752742,0.3176570131092862,0.6194293983703082,0.0
-0.032599068331943815,0.6157997811176921,-0.2742271996426767,-0.20651405914990245,1.9344880741479333,0.0
-0.032599068331943815,0.6157997811176921,-0.24398154425893012,-0.2075083138393167,-0.14768816249997307,0.0
-0.032599068331943815,-1.623904442098006,-0.29596043250871507,-0.07284203979532096,-1.572335061259067,0.0
-0.032599068331943815,0.6157997811176921,1.8338183593916533,-0.14376554097353691,-2.996981960018161,0.0
-0.032599068331943815,0.6157997811176921,-0.27302518460539843,-0.2895895620876258,0.07148828346296444,0.0
-0.032599068331943815,0.6157997811176921,-0.2237304854432115,-0.3205219302027356,0.1810765064444332,0.0
-0.032599068331943815,-1.623904442098006,-0.23922953096866648,-0.32715029479883057,-0.47645283144437933,0.0
-0.032599068331943815,0.6157997811176921,0.8273386547250552,-0.265285558568611,0.07148828346296444,0.0
-0.032599068331943815,0.6157997811176921,-0.2699757687404874,-0.20822638667056032,-0.03809993951850431,0.0
-0.032599068331943815,0.6157997811176921,-0.26575527841450663,0.8287856732982255,-0.03809993951850431,0.0
-0.032599068331943815,-1.623904442098006,-0.28556838880664115,-0.2906942895203083,-0.14768816249997307,0.0
-0.032599068331943815,0.6157997811176921,-0.3034867841323424,-0.29422941730489227,0.29066472942590194,0.0
-0.032599068331943815,0.6157997811176921,-0.24910853324285465,-0.2873801072222608,0.07148828346296444,0.0
